{
# 公众号配置
# 公众号appId
"app_id": "wx5fa2b155a39bcb7d",
# 公众号appSecret
"app_secret": "06f60911419de558742b0b210557f70f",
# 模板消息id
"template_id": "jnmrwTJLVO-0cm_P006Nwp7Rsaec4uKigf3C_kSa6EE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oL5My566RYEUFdsdRbILQClh3kZ4"],
 
# 信息配置
# 和风天气apikey
"weather_key": "49a7a22922284cca92140a2acc214d16",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "丰台区",
# 彼此认识的日子
"love_date": "2022-05-13",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "那种无法消散的情思，由心动变成了彻入心扉的爱。",
# 金句英文
"note_en": "The kind of love that can not dissipate, from the heart into the heart of love."
}
